City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (MPH)
Port Elizabeth,US,39.31,-74.98,64.51,82,75,5.59
Port Alfred,ZA,-33.59,26.89,61.0,77,89,7.0
Jalu,LY,29.03,21.55,77.47,52,0,7.52
Albany,US,42.65,-73.75,57.72,72,1,3.36
Faanui,PF,-16.48,-151.75,78.91,70,29,9.53
Ostrovnoy,RU,68.05,39.51,40.75,85,100,9.04
Saint-Philippe,CA,45.36,-73.48,62.58,100,1,5.55
Esperance,AU,-33.86,121.89,53.6,66,100,14.99
Mataura,NZ,-46.19,168.86,53.01,78,100,5.99
Barrow,AR,-38.31,-60.23,52.81,85,100,6.67
Manacapuru,BR,-3.3,-60.62,77.0,83,0,2.24
Lagoa,PT,37.14,-8.45,68.61,64,0,2.24
Saint-Francois,FR,46.42,3.91,58.06,82,0,1.12
Tete,MZ,-16.16,33.59,64.4,82,0,2.75
Naze,NG,5.43,7.07,71.17,98,91,2.04
Palauig,PH,15.44,119.9,82.87,84,100,12.62
Svetlogorsk,RU,53.14,59.15,39.2,86,56,8.95
Honiara,SB,-9.43,159.96,87.8,70,75,6.93
Necochea,AR,-38.55,-58.74,53.01,88,100,1.99
Kununurra,AU,-15.77,128.74,87.8,16,15,17.22
Ushuaia,AR,-54.81,-68.31,39.2,60,40,12.75
Kloulklubed,PW,7.04,134.26,84.2,79,90,11.41
Calama,CL,-22.46,-68.93,53.78,6,0,10.29
Nikolskoye,RU,59.7,30.79,55.56,77,0,4.47
Upernavik,GL,72.79,-56.15,39.13,67,78,9.04
Coffs Harbour,AU,-30.3,153.13,70.68,64,40,12.75
Druzhba,UA,49.36,25.65,66.99,46,0,1.01
Tiksi,RU,71.64,128.87,42.55,96,100,11.25
Hobart,AU,-42.88,147.33,56.3,44,40,17.22
Punta Arenas,CL,-53.16,-70.91,33.01,80,40,19.46
Port Blair,IN,11.67,92.75,80.6,88,75,6.93
Lebu,ET,8.96,38.73,55.15,89,100,2.1
Arraial do Cabo,BR,-22.97,-42.02,65.59,87,3,15.88
Cape Town,ZA,-33.93,18.42,51.21,93,75,5.82
Eagle Pass,MX,28.71,-100.5,94.55,41,1,6.93
Atuona,PF,-9.8,-139.03,78.19,74,0,15.82
Kieta,PG,-6.22,155.63,81.61,77,93,9.91
Taoudenni,ML,22.68,-3.98,91.69,36,0,4.56
Bilma,NE,18.69,12.92,85.75,48,0,5.79
Castro,CL,-42.48,-73.76,39.2,93,0,3.38
Rikitea,PF,-23.12,-134.97,69.19,60,100,7.0
Meulaboh,ID,4.14,96.13,80.17,77,100,5.28
Talnakh,RU,69.49,88.39,46.4,100,75,11.18
Puerto Ayora,EC,-0.74,-90.35,71.01,91,22,5.99
Nanortalik,GL,60.14,-45.24,42.55,75,46,2.95
Cockburn Town,TC,21.46,-71.14,82.33,82,67,14.76
Palmer,AU,-34.85,139.16,55.87,76,40,6.93
Severo-Kurilsk,RU,50.68,156.12,48.67,97,100,13.96
Fort Nelson,CA,58.81,-122.69,66.2,39,40,2.24
Palana,RU,59.08,159.95,51.55,89,100,2.1
Samarai,PG,-10.62,150.67,75.13,91,100,4.97
Tulum,MX,20.21,-87.46,83.64,83,20,5.82
Ahipara,NZ,-35.17,173.16,61.0,95,55,14.12
Nava,IN,24.13,72.17,82.69,73,42,10.02
Broome,GB,52.47,1.45,61.21,88,0,1.12
Innisfail,AU,-17.52,146.03,75.99,39,35,8.01
Progreso,UY,-34.68,-56.22,56.3,93,0,1.74
The Valley,AI,18.22,-63.06,83.75,74,20,10.29
Yulara,AU,-25.24,130.99,60.8,26,0,16.11
Vaini,IN,15.34,74.49,68.0,100,40,3.36
Saint George,GR,39.45,22.34,70.99,64,0,2.1
Tuktoyaktuk,CA,69.44,-133.03,46.4,87,90,6.93
Kolyvan,RU,55.31,82.74,62.6,77,0,8.95
Cherskiy,RU,68.75,161.3,53.53,72,100,6.06
Coquimbo,CL,-29.95,-71.34,60.8,63,0,8.05
Jamestown,AU,-33.21,138.6,55.69,52,13,6.31
Caravelas,BR,-17.73,-39.27,70.99,82,74,12.08
Rylsk,RU,51.57,34.68,54.79,77,33,2.98
Khatanga,RU,71.98,102.47,55.87,94,100,5.75
Shelburne,CA,44.08,-80.2,64.81,63,1,5.82
Ayan,IR,38.23,44.7,52.09,59,0,4.43
Saskylakh,RU,71.97,114.09,65.05,53,100,13.44
Bredasdorp,ZA,-34.53,20.04,51.8,76,95,10.29
Marsa Matruh,EG,31.35,27.25,73.4,94,0,7.61
Bud,NO,62.91,6.91,59.5,77,0,3.36
Senneterre,CA,48.39,-77.24,64.4,72,75,3.36
Hermanus,ZA,-34.42,19.24,51.01,88,67,1.99
Dikson,RU,73.51,80.55,40.39,97,100,10.2
Mar del Plata,AR,-46.43,-67.52,40.39,42,0,19.39
Hithadhoo,MV,-0.6,73.08,82.15,75,63,9.1
Iqaluit,CA,63.75,-68.52,48.09,81,75,23.04
Nantucket,US,41.28,-70.1,58.84,87,1,8.59
Tazovskiy,RU,67.47,78.7,42.55,82,82,3.87
Butaritari,KI,3.07,172.79,85.03,72,31,11.23
Namibe,AO,-15.19,12.15,66.31,86,0,9.89
Lahijan,IR,37.21,50.0,76.51,88,90,6.93
Abu Samrah,SY,35.3,37.18,69.55,70,0,6.53
Georgetown,GY,6.8,-58.16,75.83,83,20,4.7
Chokurdakh,RU,70.62,147.9,42.01,80,100,6.22
Zaraza,VE,9.35,-65.33,72.43,89,89,5.3
Norman Wells,CA,65.28,-126.83,68.0,37,75,4.7
Alice Springs,AU,-23.7,133.88,60.8,25,0,10.29
Comodoro Rivadavia,AR,-45.87,-67.48,46.4,36,0,24.16
Ilo,PE,-17.65,-71.34,56.05,86,12,0.38
Khetia,IN,21.67,74.59,73.33,96,100,12.68
Bluff,AU,-23.58,149.07,78.73,30,0,8.81
Annau,TM,37.89,58.52,73.4,23,0,2.24
Obernai,FR,48.46,7.48,65.53,82,0,1.12
Gewane,ET,10.16,40.66,80.35,53,78,13.06
Thompson,CA,55.74,-97.86,48.2,93,90,18.34
Lumphat,KH,13.5,106.97,84.13,77,41,3.6
Bowen,AU,-20.01,148.25,78.55,53,0,11.41
Ancud,CL,-41.87,-73.83,39.2,93,0,5.23
Bambous Virieux,MU,-20.34,57.76,70.52,56,75,10.29
Ribeira Grande,PT,38.52,-28.7,72.61,91,39,11.43
Muisne,EC,0.61,-80.02,73.51,88,45,10.47
Sorong,ID,-0.86,131.25,83.77,67,68,11.3
Suisun City,US,38.24,-122.04,83.55,25,1,17.22
Sijunjung,ID,-0.69,100.95,70.27,95,80,1.28
Sao Filipe,CV,14.9,-24.5,79.09,81,1,5.1
Tefe,BR,-3.35,-64.71,74.77,83,55,1.83
Victoria,BN,5.28,115.24,82.18,74,75,6.93
Mahibadhoo,MV,3.78,72.97,82.51,74,98,8.57
Yellowknife,CA,62.45,-114.38,55.18,66,75,5.82
Sobolevo,RU,54.43,31.9,56.95,93,100,7.47
Yumen,CN,40.29,97.04,79.63,27,0,17.94
Bathsheba,BB,13.22,-59.52,77.0,94,75,38.03
Samsun,TR,41.29,36.33,69.8,88,40,1.12
Birjand,IR,32.86,59.22,57.2,24,0,4.7
Ilulissat,GL,69.22,-51.1,42.8,45,1,10.29
Beringovskiy,RU,63.05,179.32,54.97,64,100,10.31
Cayenne,GF,4.94,-52.33,78.8,88,0,1.12
Whitehorse,CA,60.72,-135.06,60.8,36,75,9.17
San Jose,HN,14.25,-87.96,65.95,90,24,0.2
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,57.2,93,75,6.71
Kollam,IN,8.88,76.6,75.2,94,75,4.7
Avarua,CK,-21.21,-159.78,73.4,78,66,8.05
Touros,BR,-5.2,-35.46,73.4,88,0,4.7
Busselton,AU,-33.64,115.35,61.25,41,27,14.63
Ponta do Sol,BR,-20.63,-46.0,61.45,64,90,7.18
Thinadhoo,MV,0.53,72.93,82.15,75,98,7.87
Santa Isabel do Rio Negro,BR,-0.41,-65.02,75.31,82,33,2.33
Loikaw,MM,19.67,97.21,77.83,75,80,0.98
Ginda,IN,30.69,78.49,77.0,88,40,3.36
Alyangula,AU,-13.85,136.42,80.6,34,22,12.75
Vardo,US,39.62,-77.74,64.83,82,1,6.64
Pamanukan,ID,-6.28,107.82,92.05,40,64,4.54
Kahului,US,20.89,-156.47,82.18,62,40,16.11
East London,ZA,-33.02,27.91,55.87,68,100,5.7
Sur,OM,22.57,59.53,87.01,39,23,1.07
Tongliao,CN,43.61,122.27,79.27,40,1,4.41
El Tigre,VE,8.89,-64.25,75.67,79,50,5.82
Tadine,NC,-21.55,167.88,72.07,73,99,14.38
Alta Floresta,BR,-9.87,-56.08,75.67,52,36,1.39
Kapaa,US,22.08,-159.32,85.41,62,20,18.34
Husavik,CA,50.56,-96.99,61.88,73,83,5.01
Codrington,AU,-28.95,153.24,71.94,53,40,3.36
Fortuna,ES,38.18,-1.13,74.26,83,20,5.82
Tautira,PF,-17.73,-149.15,83.05,66,20,9.17
Kysyl-Syr,RU,63.9,122.77,72.43,47,10,1.99
Grand Gaube,MU,-20.01,57.66,70.41,56,75,10.29
Reggio di Calabria,IT,38.11,15.66,76.32,77,0,13.31
Pascagoula,US,30.37,-88.56,77.25,88,20,6.93
Mondlo,ZA,-27.96,30.72,44.71,26,0,2.01
Aksarka,RU,66.56,67.8,42.55,64,8,9.62
Sawtell,AU,-30.38,153.1,70.66,64,40,12.75
Alofi,NU,-19.06,-169.92,75.2,78,90,17.22
Kangaatsiaq,GL,68.31,-53.46,42.55,64,100,13.13
Chicama,PE,-7.84,-79.15,60.8,93,0,9.17
Arlit,NE,18.74,7.39,83.05,57,100,4.79
Evensk,RU,61.92,159.24,57.31,65,96,3.69
Morant Bay,JM,17.88,-76.41,86.0,58,20,20.8
Ziyang,CN,30.12,104.65,81.43,67,80,8.59
Smidovich,RU,48.6,133.81,71.35,77,100,9.46
Kodiak,US,39.95,-94.76,68.86,88,75,6.67
Camuy,PR,18.48,-66.84,80.44,88,40,6.93
Zhanaozen,KZ,43.35,52.85,71.35,37,0,12.28
Geraldton,CA,49.72,-86.95,62.6,67,75,12.75
Sitka,US,37.17,-99.65,74.52,69,0,11.99
Faya,SA,18.39,42.45,68.09,48,0,2.48
Bima,ID,-8.45,118.73,87.73,40,2,5.64
Flinders,AU,-34.58,150.85,57.0,71,75,10.29
Aswan,EG,24.09,32.9,84.2,28,0,4.7
Saint-Pierre,FR,48.95,4.24,58.26,87,0,2.24
Sao Miguel do Araguaia,BR,-13.28,-50.16,74.95,31,5,5.55
Vryburg,ZA,-26.96,24.73,45.79,55,0,3.09
Sabang,PH,13.8,121.11,74.59,91,100,6.42
Zhangye,CN,38.94,100.46,70.45,37,24,7.31
Alekseyevka,RU,53.25,50.49,53.6,87,0,4.47
Saint Peter,US,44.32,-93.96,63.63,100,1,5.82
Guiyang,CN,26.58,106.71,71.6,94,90,4.47
Usinsk,RU,66.0,57.56,40.21,76,91,8.12
Hilo,US,19.71,-155.08,81.34,58,1,8.05
Salaga,GH,8.55,-0.52,71.89,96,98,4.83
Yining,CN,29.04,114.56,92.95,52,37,3.89
Klaksvik,FO,62.23,-6.59,50.0,100,43,9.17
Lavrentiya,RU,65.58,-170.99,61.27,61,100,10.22
Maxixe,MZ,-23.86,35.35,61.63,95,0,4.32
Sangueya,GN,10.7,-14.37,75.49,90,100,5.75
New Norfolk,AU,-42.78,147.06,56.32,44,40,17.22
Xichang,CN,27.88,102.25,66.67,81,93,3.53
Bereda,ES,43.27,-7.54,64.9,88,90,3.36
Coldwater,US,41.94,-85.0,67.82,93,90,11.41
Northam,AU,-31.65,116.67,62.6,39,0,11.41
Ierapetra,GR,35.01,25.74,76.28,69,0,6.93
Hobyo,SO,5.35,48.53,75.67,71,98,19.51
Alacranes,CU,22.77,-81.57,73.4,100,20,2.24
Villamontes,BO,-21.26,-63.47,72.43,50,0,5.01
Bethel,US,60.79,-161.76,57.2,67,90,10.29
Carnarvon,ZA,-30.97,22.13,40.75,49,0,7.87
Walvis Bay,NA,-22.95,14.51,54.0,90,0,1.99
Mahebourg,MU,-20.41,57.7,70.54,56,75,10.29
San Policarpo,PH,12.18,125.51,81.97,73,100,15.46
Gamba,CN,28.28,88.52,47.77,40,0,4.05
North Battleford,CA,52.78,-108.3,57.07,67,90,16.11
Bikaner,IN,28.02,73.32,91.15,49,83,10.2
Mount Isa,AU,-20.73,139.49,68.0,22,0,18.34
Inverell,AU,-29.78,151.11,69.24,31,47,3.0
Lingao,CN,19.91,109.69,85.75,70,98,6.78
Guanay,BO,-15.5,-67.88,67.93,68,11,1.32
Goias,BR,-15.93,-50.14,80.35,33,96,5.14
La Rioja,AR,-29.41,-66.86,56.41,65,0,2.17
Portland,US,43.66,-70.25,53.76,76,1,1.63
Insar,RU,53.87,44.37,55.51,81,100,8.88
Jumla,NP,29.28,82.18,64.51,71,15,2.37
Haverfordwest,GB,51.8,-4.97,59.4,93,0,6.93
Yerbogachen,RU,61.28,108.01,62.17,56,29,11.23
Atikokan,CA,48.76,-91.62,56.59,98,100,5.12
Karratha,AU,-20.74,116.85,81.97,18,29,15.01
Roald,NO,62.58,6.12,59.85,77,0,3.36
Lichinga,MZ,-13.3,35.25,68.29,49,0,5.3
Killybegs,IE,54.63,-8.45,57.0,94,100,3.0
Vanimo,PG,-2.67,141.3,80.71,73,98,7.38
Tchollire,CM,8.4,14.17,69.37,96,100,2.48
Imeni Poliny Osipenko,RU,52.42,136.49,70.99,61,100,4.76
Waipawa,NZ,-39.94,176.59,54.0,63,32,1.01
Bayonet Point,US,28.33,-82.68,79.52,100,1,6.31
Christchurch,NZ,-43.53,172.64,54.59,50,0,5.82
Satuk,TR,41.23,32.38,65.23,66,0,4.54
Cabo San Lucas,MX,22.89,-109.91,83.23,74,75,13.87
Sola,TZ,-3.17,33.8,62.17,70,3,7.65
Kavieng,PG,-2.57,150.8,83.77,71,29,10.29
Longyearbyen,NO,78.22,15.63,37.4,64,20,20.8
Benghazi,LY,32.12,20.07,78.55,81,0,11.83
Gornopravdinsk,RU,60.06,69.92,48.13,97,100,11.12
Peterhead,AU,-34.83,138.5,56.03,76,40,6.93
Hargeysa,SO,9.56,44.06,68.83,60,30,29.71
Tasiilaq,GL,65.61,-37.64,44.6,81,76,8.95
Taonan,CN,45.34,122.78,79.0,39,0,4.0
Baiyin,CN,36.55,104.13,62.6,82,0,4.47
Sambava,MG,-14.27,50.17,63.07,98,77,3.8
Atambua,ID,-9.11,124.89,75.31,73,86,12.73
Warrington,GB,53.39,-2.59,58.32,93,84,1.12
Umm Kaddadah,SD,13.6,26.69,74.41,68,100,7.67
Havelock,US,34.88,-76.9,73.87,94,90,6.93
Miraflores,PE,-16.39,-71.52,55.4,12,0,5.82
Gravdal,NO,59.79,5.78,60.39,82,6,11.41
Nouna,BF,12.73,-3.87,73.69,87,4,6.78
Russell,US,38.9,-98.86,71.26,73,1,8.05
Pimentel,BR,-3.7,-45.5,74.41,80,0,4.5
Chumphon,TH,10.5,99.18,77.0,88,40,3.36
Vila Franca do Campo,PT,37.72,-25.43,70.45,83,75,3.36
Kruisfontein,ZA,-34.0,24.73,48.67,73,35,11.68
Horsham,AU,-36.71,142.2,55.87,65,38,10.02
Komsomolskiy,RU,67.55,63.78,39.85,86,100,7.05
Airai,TL,-8.93,125.41,83.05,44,76,5.75
Dabat,ET,12.98,37.77,64.15,95,90,0.87
Salalah,OM,17.01,54.1,77.0,94,75,5.82
Awjilah,LY,29.14,21.3,75.13,60,0,8.43
Farah,AF,32.37,62.11,75.67,15,0,6.67
Qaanaaq,GL,77.48,-69.36,34.45,96,100,9.51
Mayo,CA,63.59,-135.9,59.0,58,40,6.93
Henties Bay,NA,-22.12,14.28,54.0,90,0,1.99
Brae,GB,60.4,-1.35,51.26,93,8,3.36
Manyana,AU,-35.26,150.51,56.44,71,75,10.29
San Luis Rio Colorado,MX,32.47,-114.76,103.51,26,20,5.82
Coihaique,CL,-45.58,-72.07,34.54,74,75,3.36
Umm Bab,QA,25.21,50.81,86.0,79,1,9.53
Vao,EE,59.1,26.19,57.85,95,84,3.38
