City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (MPH)
Ratholo,BW,-22.72,27.57,55.87,40,0,1.43
Eresos,GR,39.17,25.93,74.41,83,0,31.88
Dauriya,RU,49.93,116.85,61.99,65,81,6.26
Havre-Saint-Pierre,CA,50.23,-63.6,55.4,87,20,2.24
Anchorage,US,61.22,-149.89,66.04,52,40,4.7
Arona,IT,45.76,8.56,69.58,100,0,8.05
Birobidzhan,RU,48.79,132.93,66.85,77,98,7.67
Hamilton,CA,43.26,-79.87,68.4,82,75,4.7
Antofagasta,CL,-23.65,-70.4,57.2,82,90,4.7
Yalvac,TR,38.3,31.18,59.11,59,0,3.27
Isangel,VU,-19.55,169.27,77.0,78,24,6.93
Savelugu,GH,9.63,-0.83,72.61,94,46,7.47
Adrar,DZ,27.87,-0.29,91.4,17,16,8.05
Hasaki,JP,35.73,140.83,81.54,78,75,11.41
San Juan del Sur,NI,11.25,-85.87,79.99,77,100,15.48
Avera,US,33.19,-82.53,76.17,74,40,4.7
Yar-Sale,RU,66.83,70.83,43.63,67,100,8.39
Vestmannaeyjar,IS,63.44,-20.27,51.37,86,100,23.44
Mehamn,NO,71.03,27.85,47.23,91,100,5.55
Port Augusta,AU,-32.49,137.76,56.37,66,0,5.82
Buncrana,GB,55.14,-7.45,58.39,91,100,9.8
Crotone,IT,39.09,17.12,74.95,62,0,5.93
Outjo,NA,-20.11,16.16,55.4,26,0,2.24
Khandyga,RU,62.65,135.58,70.27,33,0,12.01
Dunedin,NZ,-45.87,170.5,59.0,34,51,8.99
Kaitangata,NZ,-46.28,169.85,54.0,51,100,4.0
Itarema,BR,-2.92,-39.92,75.67,83,0,10.4
Surt,LY,31.21,16.59,80.35,75,0,5.61
Darab,IR,28.75,54.55,63.43,10,0,8.23
Diffa,NE,13.32,12.61,80.35,60,4,8.3
Waiouru,NZ,-39.48,175.67,44.89,76,88,7.47
Edd,ER,13.93,41.69,89.53,42,77,2.59
Port-Gentil,GA,-0.72,8.78,73.69,89,96,9.69
Deputatskiy,RU,69.3,139.9,45.97,78,100,5.01
Zyryanka,RU,65.73,150.89,56.95,74,100,5.5
Cortes,PH,9.28,126.19,84.13,69,100,3.87
Cidreira,BR,-30.17,-50.22,61.63,90,100,6.46
Novikovo,RU,51.15,37.89,55.33,72,92,5.08
Luderitz,NA,-26.65,15.16,55.4,62,0,11.41
Hulan,IR,34.23,47.18,62.94,58,0,5.82
Kant,KG,42.89,74.85,68.0,45,0,4.47
Katherine,AU,-14.47,132.26,84.2,25,0,13.87
Narsaq,GL,60.91,-46.05,44.6,56,75,5.82
Santa Rosa,AR,-36.62,-64.29,55.51,76,20,19.1
Tura,RU,64.27,100.22,55.87,62,6,13.8
Chuy,UY,-33.69,-53.46,57.13,96,100,4.54
Dawei,MM,14.07,98.19,78.37,91,100,15.64
Haines Junction,CA,60.75,-137.51,51.91,54,36,0.96
Provideniya,RU,64.42,-173.23,51.8,93,90,13.42
Umm Lajj,SA,25.02,37.27,86.65,77,0,12.28
Hammerfest,NO,70.66,23.68,51.8,81,40,11.41
Babayurt,RU,43.6,46.78,66.67,84,0,7.05
Laguna,BZ,16.17,-88.94,82.4,83,20,3.38
Katsina,NG,12.99,7.6,73.15,84,52,6.46
Dori,BF,14.03,-0.03,78.19,77,99,11.83
Cody,US,44.53,-109.06,63.05,36,1,5.82
Lompoc,US,34.64,-120.46,63.88,87,75,6.93
Iranshahr,IR,27.21,60.69,83.41,9,0,4.79
Thanh Hoa,VN,10.21,106.33,86.0,79,40,11.41
Nome,US,30.04,-94.42,84.61,83,1,4.7
Milin,CN,29.19,94.17,50.11,60,2,0.78
Pevek,RU,69.7,170.27,40.39,94,85,4.85
Nishihara,JP,35.74,139.53,81.7,88,75,1.12
Illapel,CL,-31.63,-71.17,55.87,61,54,4.52
Lata,IN,30.78,78.62,50.11,75,68,4.38
Awbari,LY,26.59,12.77,78.55,31,0,6.62
Laguna de Duero,ES,41.58,-4.72,57.99,85,0,2.8
Rafai,CF,4.95,23.92,65.95,96,98,1.28
Bati,ET,11.19,40.02,67.93,58,69,7.7
Yamethin,MM,20.43,96.14,82.15,77,10,8.39
Cananeia,BR,-25.01,-47.93,61.81,95,100,1.79
Coueron,FR,47.22,-1.72,67.15,88,0,3.36
Hualmay,PE,-11.1,-77.61,58.21,88,0,13.51
Ixtapa,MX,20.71,-105.21,84.4,74,90,7.81
Arica,CL,-18.48,-70.32,57.74,72,90,2.24
Visim,RU,57.65,59.5,40.21,83,84,2.55
Kautokeino,NO,69.01,23.04,48.67,89,100,9.37
Tagab,AF,34.85,69.65,62.87,82,0,2.24
Poum,MK,41.28,20.71,60.8,63,0,3.36
Hirara,JP,24.8,125.28,88.63,70,75,10.29
Rockport,US,28.02,-97.05,85.03,83,20,11.41
Saint Joseph,US,39.77,-94.85,70.02,88,75,6.67
Gondanglegi,ID,-7.75,112.01,84.31,52,51,11.7
Las Palmas,CO,9.27,-75.33,78.37,92,100,6.26
Dali,CN,34.79,109.94,69.37,84,100,4.65
Kikwit,CD,-5.04,18.82,76.03,69,98,1.43
Hambantota,LK,6.12,81.12,77.0,100,75,3.36
Grindavik,IS,63.84,-22.43,50.0,93,75,21.92
Boende,CD,-0.28,20.88,69.01,88,87,0.92
Iskandar,IR,38.02,46.58,68.0,30,20,9.17
Pisco,PE,-13.71,-76.2,59.97,77,75,10.29
Richards Bay,ZA,-28.77,32.06,69.73,76,100,16.02
Ternate,PH,14.29,120.72,80.22,88,90,12.75
College,US,64.86,-147.8,61.03,39,20,6.93
Ust-Nera,RU,64.57,143.24,52.63,60,71,9.35
Muravlenko,RU,63.79,74.5,47.05,76,100,24.76
Qaqortoq,GL,60.72,-46.03,44.6,56,75,5.82
Tabou,CI,4.42,-7.36,73.69,89,86,4.09
Mao,DO,19.55,-71.08,80.29,78,20,6.93
Sale,AU,-38.11,147.06,61.5,54,0,8.93
Kizukuri,JP,40.81,140.39,76.23,64,40,5.82
Omsukchan,RU,62.53,155.8,54.43,65,100,3.96
Ladario,PT,40.7,-7.74,61.36,97,0,2.82
Afua,NG,5.27,7.87,70.81,97,81,2.48
Mount Gambier,AU,-37.83,140.78,57.2,76,40,9.17
Oranjestad,AW,12.52,-70.03,82.4,78,20,24.16
Bhikangaon,IN,21.87,75.96,73.87,95,100,7.43
Kolaras,IN,25.22,77.61,76.57,90,100,7.36
Fairbanks,US,64.84,-147.72,60.71,39,20,6.93
Stepnyak,KZ,52.83,70.79,51.19,87,100,16.49
El Alto,BO,-16.5,-68.19,39.2,48,0,9.17
Saurimo,AO,-9.66,20.4,63.07,61,0,2.93
San Cristobal,HN,14.68,-86.92,68.47,84,0,6.17
Caborca,MX,30.58,-111.1,91.99,46,99,5.99
Orikum,AL,40.33,19.47,79.45,79,0,13.15
Cabedelo,BR,-6.97,-34.84,71.6,94,20,5.82
Robertsport,LR,6.75,-11.37,74.59,92,100,9.42
Ardakan,IR,32.31,54.02,69.8,18,0,2.24
Qasigiannguit,GL,68.82,-51.19,42.8,45,4,10.29
Ciudad Bolivar,VE,8.12,-63.55,78.37,73,92,6.08
Aklavik,CA,68.22,-135.01,57.2,54,90,6.93
Ishigaki,JP,24.34,124.16,86.0,84,20,10.29
West Bay,CA,49.34,-123.21,69.76,72,5,13.87
Kamenka,MD,48.03,28.7,55.0,89,0,3.11
Batagay-Alyta,RU,67.8,130.41,57.31,51,1,6.04
Pushkino,RU,56.01,37.85,60.22,87,75,8.95
Behshahr,IR,36.69,53.54,75.2,88,40,4.7
Vila Velha,BR,-3.71,-38.6,79.68,69,75,17.22
Toledo,ES,39.86,-4.02,63.99,83,45,2.93
Kozhva,RU,65.11,57.05,40.03,73,95,3.87
Deep River,CA,46.1,-77.49,62.47,64,1,5.01
Botesti,RO,46.8,27.88,63.12,59,0,2.24
Luba,PH,17.32,120.7,83.23,76,91,5.19
Flin Flon,CA,54.77,-101.88,51.37,82,100,11.21
Ponca City,US,36.73,-97.07,80.64,88,75,16.11
Manggar,ID,-2.88,108.27,89.35,49,34,8.46
Kaeo,NZ,-35.1,173.78,61.0,94,80,7.05
La Tuque,CA,47.44,-72.79,54.43,93,0,2.53
Aleppo,SY,36.2,37.17,66.85,92,0,4.61
Rome,IT,41.89,12.48,69.46,83,0,3.36
Huoqiu,CN,32.34,116.27,76.21,98,100,7.02
Osoyoos,CA,49.03,-119.47,70.61,43,20,8.05
Palu,ID,-0.9,119.87,83.59,69,64,5.7
Oussouye,SN,12.49,-16.54,79.27,86,86,13.89
Togur,RU,58.36,82.83,66.85,56,84,15.77
Lida,BY,53.9,25.3,59.83,88,1,2.08
Leningradskiy,RU,69.38,178.42,43.09,97,100,8.34
Pio XII,BR,-3.89,-45.17,75.49,77,3,6.82
Bodden Town,KY,19.28,-81.25,84.87,79,20,10.29
Belmonte,PT,40.36,-7.35,61.79,94,0,1.81
Ambunti,PG,-4.22,142.82,92.05,48,33,3.65
Kpandae,GH,8.46,-0.01,72.25,95,92,5.79
Charters Towers,AU,-20.07,146.27,79.45,28,0,8.99
Fremont,US,37.55,-121.99,78.51,60,1,9.17
Gat,SN,14.69,-16.54,78.8,88,20,2.24
Rawson,AR,-43.3,-65.11,45.79,43,0,11.18
Maragogipe,BR,-12.78,-38.92,77.0,83,40,12.75
Bauta,CU,22.98,-82.55,78.37,88,20,4.7
Unity,CA,52.44,-109.15,57.0,74,5,11.99
Sorland,NO,67.67,12.69,54.43,94,76,20.87
Butterworth,MY,5.4,100.37,82.08,79,75,6.42
Verkh-Usugli,RU,52.7,115.17,54.25,95,100,7.94
Wenzhou,CN,28.02,120.66,95.0,19,31,4.45
Camacupa,AO,-12.02,17.48,55.51,43,0,2.84
Tuatapere,NZ,-46.13,167.69,53.01,78,74,5.99
Bria,CF,6.54,21.99,66.85,97,100,1.03
Marinette,US,45.1,-87.63,63.34,100,90,2.91
Bireun,ID,5.2,96.7,79.63,55,100,0.54
Noumea,NC,-22.28,166.46,73.22,56,75,19.46
Ciudad Ojeda,VE,10.22,-71.33,85.03,65,100,13.8
Niquero,CU,20.04,-77.58,85.03,74,29,7.34
La Asuncion,AR,-26.05,-65.39,56.05,72,0,4.05
Iskateley,RU,67.68,53.15,40.03,94,99,10.25
Kuala Kedah,MY,6.11,100.29,81.32,88,75,4.7
Rio Grande,BR,-32.03,-52.1,55.99,95,21,2.73
Peniche,PT,39.36,-9.38,65.43,88,90,4.7
Marovoay,MG,-16.11,46.64,69.8,68,0,4.7
Xinqing,CN,48.28,129.53,61.63,94,100,8.3
Jiayuguan,CN,39.77,98.29,75.49,33,12,16.49
Omboue,GA,-1.57,9.26,72.79,91,84,9.22
Dhidhdhoo,MV,6.88,73.1,81.61,76,100,11.5
Galveston,US,40.58,-86.19,71.1,100,90,11.41
Pacific Grove,US,36.62,-121.92,67.08,82,75,5.82
Beyneu,KZ,45.32,55.19,66.67,39,0,9.69
Acapulco,MX,16.86,-99.88,86.0,74,75,4.7
Abu Dhabi,AE,24.47,54.37,86.86,89,0,5.82
Yaan,NG,7.38,8.57,70.99,97,98,6.15
San Lorenzo,HN,13.43,-87.45,77.65,82,33,2.53
Saint-Paul,FR,45.22,1.9,65.52,67,0,4.7
Mayor Pablo Lagerenza,PY,-19.93,-60.77,78.73,46,69,4.07
Virginia Beach,US,36.85,-75.98,71.06,83,90,11.41
Ulaanbaatar,MN,47.92,106.92,53.6,62,40,13.42
Kirakira,SB,-10.46,161.92,81.79,81,100,11.5
Price,US,39.6,-110.81,70.83,15,1,9.17
Morondava,MG,-20.3,44.28,69.37,74,32,2.57
Sechura,PE,-5.56,-80.82,60.91,89,0,9.6
Dunnville,CA,42.9,-79.62,68.14,63,1,6.93
Mabaruma,GY,8.2,-59.78,72.61,97,63,2.06
Effingham,US,39.12,-88.54,75.47,83,90,4.7
Semirom,IR,31.41,51.57,55.15,23,0,2.66
Sao Joao da Barra,BR,-21.64,-41.05,62.35,87,46,1.81
Shache,CN,38.42,77.24,66.97,81,83,3.0
Tibana,RO,46.98,27.33,63.43,59,0,2.24
Constitucion,MX,23.99,-104.67,73.4,33,75,5.82
Moose Factory,CA,51.26,-80.61,69.8,60,40,8.05
Mwanza,TZ,-2.52,32.9,68.0,77,40,9.17
Nailsea,GB,51.43,-2.76,58.75,93,66,4.7
Concordia,AR,-31.4,-58.02,63.0,95,0,9.6
Shizunai,JP,42.33,142.37,67.93,80,0,12.26
Batemans Bay,AU,-35.71,150.18,53.83,64,68,1.99
La Reforma,MX,25.08,-108.06,85.41,94,75,3.36
Martapura,ID,-3.41,114.85,84.2,66,20,3.36
Ilhabela,BR,-23.78,-45.36,67.75,84,100,13.02
Lasa,CY,34.92,32.53,72.68,68,0,6.93
Goba,ET,7.01,39.97,43.99,90,68,3.22
Mantua,IT,45.16,10.79,71.19,77,0,4.7
Izumo,JP,35.37,132.75,76.17,88,75,1.12
Nyurba,RU,63.29,118.35,70.81,50,9,6.49
Egvekinot,RU,66.32,-179.17,60.55,57,0,4.32
Nhulunbuy,AU,-12.18,136.78,80.6,54,20,17.22
Abha,SA,18.22,42.5,67.21,48,0,2.66
Shchors,UA,51.82,31.95,55.33,77,2,2.64
Varberg,SE,57.11,12.25,60.35,72,100,5.82
Lovozero,RU,68.01,35.02,43.27,95,97,2.59
Mpanda,BI,-3.17,29.4,63.25,58,0,3.22
Polis,CY,35.04,32.42,70.54,68,0,6.93
Arman,RU,59.7,150.17,52.45,83,100,3.53
Luau,CD,-10.7,22.23,64.87,56,0,2.98
Muros,ES,42.77,-9.06,63.99,93,75,4.7
Los Llanos de Aridane,ES,28.66,-17.92,70.02,78,90,13.87
Port-Cartier,CA,50.03,-66.88,58.1,82,40,5.82
Torbay,CA,47.66,-52.73,55.31,47,90,5.82
Kosh-Agach,RU,49.99,88.66,57.67,40,90,2.89
Japura,ID,-0.42,102.29,80.53,88,36,3.27
Kushiro,JP,43.11,144.15,71.6,78,40,8.05
Hoquiam,US,46.98,-123.89,67.82,56,1,5.82
Victoria,BN,5.28,115.24,82.9,74,75,6.93
Diamantino,BR,-14.4,-56.44,81.97,41,100,2.44
Myitkyina,MM,25.38,97.4,82.69,79,44,2.57
Anaconda,US,46.13,-112.94,66.2,29,1,11.41
Aleksandrovsk,RU,59.16,57.56,43.0,100,100,4.72
Zeya,RU,53.74,127.27,66.31,56,100,8.86
Konyshevka,RU,51.85,35.29,43.0,88,67,5.32
Saravan,AM,39.72,45.65,68.0,37,0,9.17
Mitsamiouli,KM,-11.38,43.28,75.49,72,0,2.93
Yamada,JP,36.58,137.08,83.79,65,75,3.36
Buy,RU,58.48,41.53,51.73,96,4,9.62
Paamiut,GL,61.99,-49.67,42.19,87,97,8.68
Aguimes,ES,27.91,-15.45,72.07,78,75,25.28
Aloleng,PH,16.13,119.78,82.33,84,100,12.06
Madang,CN,35.32,102.79,51.73,64,81,2.3
Bandarbeyla,SO,9.49,50.81,76.03,67,0,27.02
Labuhan,ID,-2.54,115.51,83.59,71,100,2.64
Zamora,ES,41.51,-5.74,58.55,87,0,2.24
General Roca,AR,-39.03,-67.58,53.6,46,20,4.7
Lorengau,PG,-2.02,147.27,82.15,80,68,7.94
Bagdarin,RU,54.44,113.59,61.81,61,96,6.29
Hare Bay,CA,48.86,-53.99,62.6,55,40,9.17
Farafenni,GM,13.57,-15.6,76.57,90,97,6.38
Mana,NG,13.03,5.27,75.31,84,97,9.66
Iquitos,PE,-3.75,-73.25,77.0,88,0,1.88
Camargo,MX,27.69,-105.17,87.91,34,45,2.01
Vera Cruz,BR,-12.96,-38.61,77.0,83,40,12.75
Vila,IT,45.18,8.4,70.36,100,0,8.05
La Ronge,CA,55.1,-105.3,55.4,93,90,8.05
Montepuez,MZ,-13.13,39.0,60.91,95,0,1.81
Berdigestyakh,RU,62.1,126.7,67.93,48,100,4.7
Sa Kaeo,TH,13.8,102.09,80.17,85,100,9.6
Yanji,CN,42.89,129.5,68.29,86,100,2.98
Lake Cowichan,CA,48.82,-124.05,68.18,43,5,2.24
Kulhudhuffushi,MV,6.62,73.07,81.43,75,100,7.25
Benguela,AO,-12.58,13.4,68.65,86,0,8.66
Samfya,ZM,-11.37,29.56,57.67,65,0,4.34
Kidal,ML,18.44,1.41,84.49,55,35,5.57
Taksimo,RU,56.36,114.84,62.89,52,40,8.97
Ginir,ET,7.14,40.71,56.05,80,31,6.62
Masvingo,ZW,-20.08,30.83,59.65,57,0,3.4
